Source,Target,Type,Id,Label,timeset,Weight
1,0,Undirected,0,,,2.5
3,2,Undirected,1,,,0.25
4,2,Undirected,2,,,0.25
4,3,Undirected,3,,,0.25
5,2,Undirected,4,,,0.25
5,3,Undirected,5,,,0.25
5,4,Undirected,6,,,0.25
6,2,Undirected,7,,,0.25
6,3,Undirected,8,,,0.25
6,4,Undirected,9,,,0.25
6,5,Undirected,10,,,0.25
8,7,Undirected,11,,,1
9,7,Undirected,12,,,3.16667
10,7,Undirected,13,,,1.16667
10,9,Undirected,14,,,1.16667
11,7,Undirected,15,,,0.666667
11,10,Undirected,16,,,0.666667
11,9,Undirected,17,,,0.666667
13,12,Undirected,18,,,0.333333
14,12,Undirected,19,,,0.333333
14,13,Undirected,20,,,0.333333
15,12,Undirected,21,,,0.333333
15,13,Undirected,22,,,0.333333
15,14,Undirected,23,,,0.333333
17,16,Undirected,24,,,0.5
18,16,Undirected,25,,,0.5
18,17,Undirected,26,,,0.5
21,20,Undirected,27,,,0.5
22,20,Undirected,28,,,0.5
22,21,Undirected,29,,,0.5
24,23,Undirected,30,,,0.5
25,23,Undirected,31,,,0.5
25,24,Undirected,32,,,2.33333
28,27,Undirected,33,,,0.5
29,27,Undirected,34,,,0.5
29,28,Undirected,35,,,0.5
31,30,Undirected,36,,,0.5
32,30,Undirected,37,,,0.5
32,31,Undirected,38,,,0.5
33,30,Undirected,39,,,3.58333
34,30,Undirected,40,,,1.58333
34,33,Undirected,41,,,4.225
36,35,Undirected,42,,,0.2
37,35,Undirected,43,,,0.2
37,36,Undirected,44,,,0.2
38,35,Undirected,45,,,0.2
38,36,Undirected,46,,,0.2
38,37,Undirected,47,,,0.2
39,35,Undirected,48,,,0.2
39,36,Undirected,49,,,0.2
39,37,Undirected,50,,,0.2
39,38,Undirected,51,,,0.2
40,35,Undirected,52,,,0.2
40,36,Undirected,53,,,0.2
40,37,Undirected,54,,,0.2
40,38,Undirected,55,,,0.2
40,39,Undirected,56,,,0.2
43,42,Undirected,57,,,1
45,44,Undirected,58,,,0.5
46,44,Undirected,59,,,0.5
46,45,Undirected,60,,,0.5
48,47,Undirected,61,,,0.333333
49,47,Undirected,62,,,0.333333
49,48,Undirected,63,,,0.333333
50,47,Undirected,64,,,0.333333
50,48,Undirected,65,,,0.333333
50,49,Undirected,66,,,0.333333
51,33,Undirected,67,,,0.75
